product_id,defect_type,defect_location,severity,avg_repair_cost,occurence_count,total_repair_cost
1,Structural,Surface,Critical,564.46,1,564.46
1,Structural,Surface,Minor,338.48,1,338.48
1,Cosmetic,Surface,Critical,306.49,2,612.97
1,Structural,Component,Moderate,856.33,1,856.33
1,Cosmetic,Component,Critical,959.7,2,1919.4
1,Cosmetic,Component,Minor,963.4,2,963.4
1,Functional,Internal,Critical,652.97,1,652.97
1,Functional,Internal,Minor,148.15,1,148.15
1,Functional,Surface,Critical,404.22,1,404.22
1,Structural,Component,Critical,192.21,1,192.21
2,Structural,Component,,478.44,1,478.44
2,Cosmetic,Component,Minor,409.43,1,409.43
2,Functional,Internal,Moderate,479.56,1,479.56
2,Functional,Internal,Critical,602.25,1,602.25
2,Functional,Component,Critical,352.33,1,352.33
2,Cosmetic,Surface,Minor,830.89,1,830.89
2,Functional,Surface,Moderate,36.5,1,36.5
3,Structural,Component,Moderate,241.73,2,483.47
3,Functional,Component,Moderate,626.35,1,626.35
3,Structural,Internal,Critical,212.4,1,212.4
3,Structural,Internal,Moderate,496.27,1,496.27
3,Functional,Internal,Critical,358.21,1,358.21
3,Structural,Surface,Minor,529.16,1,529.16
3,Functional,Surface,Moderate,400.79,1,400.79
4,Structural,Internal,Moderate,10.55,1,10.55
4,Functional,Surface,Critical,86.46,1,86.46
4,Functional,Internal,Critical,470.43,1,470.43
4,Functional,Internal,Minor,325.31,1,325.31
4,Cosmetic,Internal,Moderate,199.65,1,199.65
4,Cosmetic,Internal,Critical,304.77,3,914.32
4,Functional,Internal,Moderate,942.03,1,942.03
4,Functional,Component,Minor,644.51,1,644.51
4,Cosmetic,Internal,Minor,800.02,1,800.02
4,Structural,Component,Minor,988.05,1,988.05
4,Structural,Internal,Critical,280.56,1,280.56
4,Structural,Surface,Minor,164.46,1,164.46
4,Cosmetic,Surface,Moderate,334.55,2,669.1
5,Cosmetic,Internal,Minor,185,1,185
5,Structural,Internal,Moderate,495.22,2,990.44
5,Cosmetic,Surface,Moderate,636.39,1,636.39
5,Structural,Component,Critical,164.56,1,164.56
5,Structural,Component,Moderate,479.38,1,479.38
5,Functional,Component,Critical,565.86,1,565.86
5,Cosmetic,Component,Critical,300.27,1,300.27
5,Cosmetic,Surface,Minor,685.3,1,685.3
5,Functional,Internal,Moderate,711.77,1,711.77
5,Structural,Internal,Critical,390.64,1,390.64
5,Functional,Surface,Critical,401.45,2,802.9
6,Structural,Internal,Minor,986.51,1,986.51
6,Structural,Internal,Moderate,999.64,1,999.64
6,Structural,Internal,Critical,903.36,1,903.36
6,Functional,Internal,Critical,533.14,1,533.14
6,Cosmetic,Internal,Moderate,739.33,1,739.33
6,Functional,Component,Critical,32.9,1,32.9
6,Structural,Component,Moderate,290.66,1,290.66
6,Functional,Component,Moderate,924.05,1,924.05
6,Functional,Component,Minor,26.87,1,26.87
6,Structural,Surface,Minor,725.03,2,1450.07
6,Functional,Surface,Moderate,920.26,1,920.26
6,Cosmetic,Surface,Minor,810.57,1,810.57
6,Structural,Surface,Critical,58.23,2,116.45
7,Functional,Internal,Moderate,705.56,2,1411.11
7,Structural,Internal,Critical,132.46,1,132.46
7,Cosmetic,Internal,Critical,426.31,1,426.31
7,Structural,Surface,Minor,338.1,1,338.1
7,Functional,Surface,Moderate,93.31,1,93.31
7,Structural,Surface,Moderate,75.06,1,75.06
7,Cosmetic,Component,Moderate,604.72,1,604.72
7,Structural,Component,Minor,289.27,1,289.27
7,Functional,Component,Moderate,705.47,1,705.47
7,Structural,Component,Critical,477.58,1,477.58
7,Functional,Component,Minor,751.73,1,751.73
7,Functional,Internal,Minor,889.4,1,889.4
7,Structural,Internal,Minor,301.7,1,301.7
8,Functional,Internal,Critical,201.88,1,201.88
8,Functional,Internal,Minor,997.03,1,997.03
8,Structural,Internal,Moderate,410.72,1,410.72
8,Structural,Internal,Critical,395.56,1,395.56
8,Structural,Surface,Minor,956.44,1,956.44
8,Structural,Component,Critical,970.31,1,970.31
8,Cosmetic,Surface,Minor,47.22,1,47.22
8,Cosmetic,Surface,Critical,783.36,1,783.36
8,Functional,Surface,Minor,673.85,1,673.85
8,Cosmetic,Component,Moderate,178.3,1,178.3
8,Cosmetic,Component,Minor,693.38,1,693.38
9,Cosmetic,Component,Moderate,611.8,1,611.8
9,Cosmetic,Surface,Minor,649.87,1,649.87
9,Functional,Surface,Moderate,93.47,2,186.93
9,Functional,Internal,Critical,161.41,1,161.41
9,Functional,Internal,Moderate,666.31,1,666.31
9,Functional,Component,Moderate,572.08,1,572.08
9,Functional,Component,Critical,776.54,1,776.54
9,Cosmetic,Component,Minor,813.46,1,813.46
10,Cosmetic,Surface,Minor,989.49,1,989.49
10,Functional,Component,Minor,458.79,1,458.79
10,Structural,Component,Minor,935.64,1,935.64
10,Structural,Component,Moderate,829.78,3,2489.35
10,Cosmetic,Component,Minor,830.39,1,830.39
10,Structural,Internal,Minor,433.85,1,433.85
10,Structural,Internal,Critical,478.75,1,478.75
10,Cosmetic,Internal,Minor,51.79,1,51.79
10,Functional,Internal,Critical,534.12,2,1068.23
10,Functional,Surface,Minor,698.89,1,698.89
10,Cosmetic,Surface,Critical,622.98,1,622.98
